[Adblock Plus 2.0]
! Title: 滅びろテンバイヤー（楽天市場）

! テンバイヤー隠蔽フィルタ 一行最大4000文字くらいを目安に
! (?<=https://item\.rakuten\.co\.jp\/[a-z0-9\-]*\/).*$
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/example/"])
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/example/"])

! yamaha ag03 が 30,000 を超えていた
! https://search.rakuten.co.jp/search/mall/yamaha+ag03/?min=30000&used=0
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+スプラトゥーン/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/d-shop1one/"],[href*="/smiletown/"])
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+どうぶつの森/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/58-company/"],[href*="/d-rise/"],[href*="/e-cutestyle/"],[href*="/excellar/"],[href*="/giga-web/"],[href*="/home-carpentry/"],[href*="/jatakana/"],[href*="/justrich/"],[href*="/kadekaden/"],[href*="/lcs-live/"],[href*="/lookupllc/"],[href*="/mck-shop/"],[href*="/next-stage-shop/"],[href*="/ok-store/"],[href*="/onhome/"],[href*="/opinion-cosme/"],[href*="/papyrus-two/"],[href*="/shop-amanotori/"],[href*="/sydenki/"],[href*="/tamakuonline/"],[href*="/victoryslife/"],[href*="/wantanarshop/"],[href*="/ytk-shop/"],[href*="/kaimonoking/"],[href*="/kyoshin-m/"],[href*="/angelslife213/"],[href*="/bestchoice/"],[href*="/yattane/"])
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+リングフィット+アドベンチャー/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/hachihachimobile/"],[href*="/orangesite/"],[href*="/en-enda/"],[href*="/percusssive/"],[href*="/sikokuiryo/"])
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+フォートナイト/?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/shop-ahkar/"])
! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+スマッシュブラザーズ/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/happy-town/"],[href*="/peuplier/"])


! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+ライト+本体/?min=25000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/fullspec777/"],[href*="/happyandhappy/"],[href*="/happyh/"],[href*="/happynight/"],[href*="/kaigyokudo/"],[href*="/shirokumahouse/"],[href*="/tokumaru2019/"])


! PlayStation 5 が 50,000 を超えていた
! https://search.rakuten.co.jp/search/mall/PlayStation+5+本体?min=50000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/cowcow-store/"],[href*="/royalearth/"],[href*="/tokyostore/"],[href*="/dailybijou/"],[href*="/peaceecology/"],[href*="/takagami/"])


! PlayStation 4 500GB が 35,000 を超えていた
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+500GB?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/avanceonlinestore/"],[href*="/benridou/"],[href*="/bubushop/"],[href*="/glowup/"],[href*="/grshop/"],[href*="/kuniisaketen/"],[href*="/machida/"],[href*="/plustar/"],[href*="/ringoshouten/"],[href*="/saituu/"],[href*="/shop-reciel/"],[href*="/tsukiyamadou/"],[href*="/union5255/"])
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+モンスターハンター?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/jseller/"],[href*="/replus/"])
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+limited?min=40000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/247online-shop/"],[href*="/fukusaki-sp/"],[href*="/maemuki-style/"],[href*="/michinokusyouten/"],[href*="/seiwa-store/"],[href*="/sky-hy/"],[href*="/yorozuyahonntenn/"])


! ヤマハ NVR510 が 56,000 を超えていた
! https://search.rakuten.co.jp/search/mall/ヤマハ+NVR510?min=56000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/1bankanwebshop/"],[href*="/auc-orangetokei/"],[href*="/auc-ulmax/"],[href*="/cyberbay/"],[href*="/deco-maison/"],[href*="/dentaro/"],[href*="/e-bear/"],[href*="/eagleeyeshopping/"],[href*="/fujix/"],[href*="/gooddayshop/"],[href*="/goodstock/"],[href*="/ippukujaya/"],[href*="/lowprice/"],[href*="/pcexpress-mobile/"],[href*="/rcmd/"],[href*="/rcmdse/"],[href*="/rcmdva/"],[href*="/ryohinm/"],[href*="/shop-easu/"],[href*="/tantan/"],[href*="/tokusan-hin/"],[href*="/uniclass-o/"],[href*="/vie-up/"],[href*="/world-depo/"],[href*="/zaccaru-1/"])
! https://search.rakuten.co.jp/search/mall/ヤマハ+RTX1210?min=150000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/bearhomes/"],[href*="/blueberrry/"],[href*="/deeplearning/"],[href*="/hapitize/"],[href*="/lovelonestar/"],[href*="/paladin888/"],[href*="/re-stylemarket/"],[href*="/riiccoo/"],[href*="/sakura-sakuraco/"],[href*="/shop-hds/"],[href*="/sunset-shop/"])

! オーディオテクニカ AT2020USB が 20,000 を超えていた
! https://search.rakuten.co.jp/search/mall/オーディオテクニカ+AT2020USB?min=20000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://item.rakuten.co.jp/"][href*="/americaland/"],[href*="/daioustore/"],[href*="/glomarket/"],[href*="/glomarket/"],[href*="/mai-store/"],[href*="/moderatoshop/"],[href*="/office369/"],[href*="/yourstyle/"])
